🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w117.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_117.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.10 (m)
Time: 87.93 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.03 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.14 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.24 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.34 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.45 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.55 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.66 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.76 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.86 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.96 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.07 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.17 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.27 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.37 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.48 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.58 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.68 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.78 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.88 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.98 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.08 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.18 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.28 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.39 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.49 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.60 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.70 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.80 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.90 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.00 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.10 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.21 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.31 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.41 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.52 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.62 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.72 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.82 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.93 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.03 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.14 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.24 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.34 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.45 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.55 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.65 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.76 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.86 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.97 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.07 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.17 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.28 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.38 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.48 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.59 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.70 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.80 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.90 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.00 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.10 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.21 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.31 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.42 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.52 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.62 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.72 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.83 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.93 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.03 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.13 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.24 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.34 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.44 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.54 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.64 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.74 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.85 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.95 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.05 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.16 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.26 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.36 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.47 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.57 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.67 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.77 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.87 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.98 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.08 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.18 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.28 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.38 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.48 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.59 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.69 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.79 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.89 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.00 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.10 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.20 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.31 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.41 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.51 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.61 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.71 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.81 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.92 (s), x: -2.00 (m), y: 3.13 (m)
Time: 99.02 (s), x: -2.00 (m), y: 3.13 (m)
Time: 99.12 (s), x: -2.00 (m), y: 3.13 (m)
Time: 99.22 (s), x: -2.00 (m), y: 3.14 (m)
Time: 99.32 (s), x: -2.00 (m), y: 3.14 (m)
Time: 99.42 (s), x: -2.00 (m), y: 3.14 (m)
Time: 99.53 (s), x: -2.00 (m), y: 3.14 (m)
Time: 99.63 (s), x: -2.00 (m), y: 3.14 (m)
Time: 99.73 (s), x: -2.00 (m), y: 3.14 (m)
Time: 99.84 (s), x: -2.00 (m), y: 3.14 (m)
Time: 99.94 (s), x: -2.00 (m), y: 3.14 (m)
Time: 100.04 (s), x: -2.00 (m), y: 3.14 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0370 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
