🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w105.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_105.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.10 (m)
Time: 86.98 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.08 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.18 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.28 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.38 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.48 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.58 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.68 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.78 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.88 (s), x: -2.00 (m), y: 3.13 (m)
Time: 87.99 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.09 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.19 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.29 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.39 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.49 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.59 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.69 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.79 (s), x: -2.00 (m), y: 3.13 (m)
Time: 88.89 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.00 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.10 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.20 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.30 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.40 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.50 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.60 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.70 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.80 (s), x: -2.00 (m), y: 3.13 (m)
Time: 89.90 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.00 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.11 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.21 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.31 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.41 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.51 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.61 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.71 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.81 (s), x: -2.00 (m), y: 3.13 (m)
Time: 90.91 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.01 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.12 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.22 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.32 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.42 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.52 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.62 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.72 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.82 (s), x: -2.00 (m), y: 3.13 (m)
Time: 91.92 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.02 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.12 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.23 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.33 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.43 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.53 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.63 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.73 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.83 (s), x: -2.00 (m), y: 3.13 (m)
Time: 92.93 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.03 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.14 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.24 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.34 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.44 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.54 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.64 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.74 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.84 (s), x: -2.00 (m), y: 3.13 (m)
Time: 93.94 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.04 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.14 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.25 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.35 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.45 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.55 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.65 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.75 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.85 (s), x: -2.00 (m), y: 3.13 (m)
Time: 94.95 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.05 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.15 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.26 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.36 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.46 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.56 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.66 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.76 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.86 (s), x: -2.00 (m), y: 3.13 (m)
Time: 95.96 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.06 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.16 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.26 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.37 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.47 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.57 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.67 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.77 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.87 (s), x: -2.00 (m), y: 3.13 (m)
Time: 96.97 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.07 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.17 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.27 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.38 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.48 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.58 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.68 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.78 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.88 (s), x: -2.00 (m), y: 3.13 (m)
Time: 97.98 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.08 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.18 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.28 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.38 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.49 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.59 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.69 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.79 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.89 (s), x: -2.00 (m), y: 3.13 (m)
Time: 98.99 (s), x: -2.00 (m), y: 3.13 (m)
Time: 99.09 (s), x: -2.00 (m), y: 3.13 (m)
Time: 99.19 (s), x: -2.00 (m), y: 3.13 (m)
Time: 99.29 (s), x: -2.00 (m), y: 3.14 (m)
Time: 99.39 (s), x: -2.00 (m), y: 3.14 (m)
Time: 99.50 (s), x: -2.00 (m), y: 3.14 (m)
Time: 99.60 (s), x: -2.00 (m), y: 3.14 (m)
Time: 99.70 (s), x: -2.00 (m), y: 3.14 (m)
Time: 99.80 (s), x: -2.00 (m), y: 3.14 (m)
Time: 99.90 (s), x: -2.00 (m), y: 3.14 (m)
Time: 100.00 (s), x: -2.00 (m), y: 3.14 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation timeout with time 100.0000 (s)
Navigation metric: 0.0000
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
